N,P,K,temperature,humidity,ph,rainfall,label
21,14,38,16.79,89.57,6.84,120.71,pomegranate
73,51,58,31.82,88.74,6.74,158.23,papaya
3,83,11,17.2,18.85,5.94,73.04,kidneybeans
108,20,17,26.67,71.95,6.4,189.55,coffee
24,20,47,20.51,94.81,6.4,108.16,pomegranate
17,64,15,30.32,86.78,7.2,39.99,mungbean
43,45,45,32.01,84.89,6.62,165.11,papaya
31,63,20,18.17,25.24,4.8,92.87,kidneybeans
21,56,16,29.09,56.11,5.86,80.23,mothbeans
25,23,30,24.23,97.17,6.47,197.46,coconut
20,52,30,23.51,70.58,6.57,49.7,lentil
11,14,44,18.8,88.8,5.75,110.74,pomegranate
20,23,35,29.81,62.74,6.29,77.17,mango
9,71,13,29.13,69.19,6.74,37.06,lentil
29,85,21,24.78,61.47,7.14,93.57,blackgram
112,90,67,26.06,73.57,5.8,109.18,banana
89,18,55,28.61,77.55,6.4,55.36,watermelon
120,67,62,28.35,71.42,7.08,103.73,banana
104,25,53,30.54,87.7,6.92,46.12,watermelon
20,19,7,20.62,93.05,7.14,120.15,orange
71,58,25,28.54,69.67,6.16,96.81,maize
15,78,20,22.57,54.56,6.54,26.3,lentil
86,92,54,29.1,81.62,6.06,70.48,banana
28,64,20,18.08,11.4,5.69,91.21,kidneybeans
57,62,45,31.11,87.68,6.36,191.05,papaya
2,55,20,31.61,79.52,5.43,51.35,mungbean
27,15,31,27.82,88.73,6.13,138.57,coconut
123,39,21,21.24,87.58,6.27,104.65,cotton
15,18,48,31.59,85.02,6.58,92.85,pomegranate
40,51,50,33.23,96.63,6.85,74.31,papaya
90,52,12,22.86,64.97,5.84,115.07,maize
135,50,16,26.4,82.83,6.91,85.33,cotton
24,149,206,19.91,87.14,5.45,113.46,apple
30,130,189,26.87,87.92,5.53,51.94,grapes
105,16,39,27.48,61.86,7.34,170.31,coffee
82,34,31,27.34,52.92,7.06,180.1,coffee
99,13,48,25.01,78.12,6.31,54.65,watermelon
53,62,44,26.21,74.62,7.0,181.88,jute
41,71,6,25.41,72.1,7.21,65.79,blackgram
16,15,26,34.25,49.8,5.95,128.29,mango
120,28,15,23.11,81.04,6.74,59.25,cotton
85,60,40,27.13,68.9,6.73,232.61,rice
25,13,6,21.08,89.1,7.23,86.76,orange
28,132,210,22.69,87.36,6.12,59.81,grapes
34,68,15,30.98,73.22,7.34,92.28,blackgram
16,49,16,26.79,81.57,6.13,49.75,mungbean
79,22,35,25.74,89.43,5.92,38.91,watermelon
97,50,20,18.92,70.97,6.56,128.27,maize
4,66,25,21.32,61.9,6.83,11.21,lentil
24,80,14,20.04,26.96,4.99,111.39,kidneybeans
30,135,181,16.44,82.74,5.91,55.35,grapes
80,43,26,23.16,80.29,6.08,225.16,rice
17,23,9,19.09,98.53,6.27,95.23,orange
35,75,90,19.27,23.39,6.84,77.1,chickpea
21,147,217,20.66,76.16,6.51,52.97,grapes
102,18,51,24.79,90.42,6.4,22.44,muskmelon
16,141,197,20.84,89.56,5.59,118.4,apple
11,59,27,27.06,62.09,7.24,50.09,lentil
20,52,24,30.2,43.14,6.66,67.92,mothbeans
18,51,17,25.46,47.15,6.56,55.39,mothbeans
76,48,13,21.67,57.92,6.23,119.23,maize
37,48,86,15.28,16.3,7.41,100.41,chickpea
21,16,34,22.01,87.82,7.13,81.61,pomegranate
97,14,39,22.43,85.99,6.63,51.78,watermelon
13,18,12,19.69,96.56,6.87,140.6,orange
10,64,25,31.27,48.37,6.73,28.5,mothbeans
89,49,26,22.76,65.63,5.5,103.33,maize
29,77,29,24.58,45.7,4.98,138.23,pigeonpeas
10,13,31,23.99,87.21,6.45,99.38,pomegranate
35,75,19,22.89,60.3,5.32,198.85,pigeonpeas
25,134,222,26.91,75.52,5.52,78.68,grapes
22,37,11,25.78,64.92,7.28,53.65,mothbeans
31,85,23,15.36,30.94,5.49,98.3,kidneybeans
27,76,19,29.18,45.62,6.89,56.9,mothbeans
74,48,53,22.91,81.02,6.88,188.0,jute
17,137,204,21.49,93.91,5.49,124.2,apple
120,50,13,18.47,75.9,7.48,86.69,cotton
21,58,19,19.6,50.85,7.05,41.39,lentil
88,37,29,25.09,45.96,7.21,174.68,coffee
106,67,58,25.89,80.06,5.96,79.57,banana
31,152,202,25.53,83.01,6.21,68.21,grapes
8,45,19,29.88,85.23,6.95,56.44,mungbean
54,74,56,37.44,88.86,6.83,145.88,papaya
63,45,34,24.92,60.43,6.53,112.99,maize
101,30,41,26.42,59.61,6.42,175.78,coffee
95,22,51,27.11,76.13,4.93,53.41,watermelon
0,66,10,31.82,55.77,6.03,195.63,pigeonpeas
43,78,9,30.23,62.79,7.15,74.88,blackgram
8,41,24,27.41,82.68,6.72,27.05,mungbean
34,44,79,23.27,20.63,7.69,98.54,chickpea
14,77,17,26.53,41.64,6.67,140.36,pigeonpeas
82,52,45,24.45,78.05,6.59,286.46,rice
89,27,26,28.17,53.82,6.78,171.67,coffee
101,25,37,21.83,61.13,6.46,146.22,coffee
81,44,22,26.22,56.79,6.35,71.0,maize
15,12,8,17.9,89.64,7.78,124.71,orange
101,14,43,30.1,94.54,6.64,36.12,muskmelon
24,133,216,24.91,93.24,5.92,125.15,apple
44,52,51,32.28,91.18,7.24,180.45,papaya
40,70,12,28.34,69.88,6.48,71.01,blackgram
88,26,53,25.32,83.75,6.62,53.36,watermelon
34,68,83,16.57,18.12,7.11,79.78,chickpea
3,16,8,18.81,90.34,6.77,109.04,orange
18,12,33,24.91,90.55,6.18,117.19,pomegranate
50,62,49,28.82,93.54,7.47,152.23,papaya
19,125,192,17.46,93.65,5.87,77.9,apple
14,82,24,16.67,18.6,5.82,114.26,kidneybeans
20,53,18,20.67,23.88,5.9,106.0,kidneybeans
106,24,54,25.31,80.07,6.71,75.88,watermelon
80,46,55,23.11,88.88,6.71,129.11,jute
20,25,32,27.55,48.45,6.0,107.84,mango
17,17,49,24.82,89.31,6.84,114.15,pomegranate
41,64,23,27.16,64.54,7.57,73.13,blackgram
108,50,25,24.63,75.99,7.08,71.96,cotton
24,82,24,13.49,26.26,5.3,97.32,kidneybeans
17,25,11,26.72,97.52,5.86,164.87,coconut
68,40,49,24.66,79.35,6.61,232.91,rice
19,69,20,26.76,73.15,6.66,38.61,lentil
86,50,31,23.38,61.56,6.35,95.87,maize
39,69,78,17.05,16.84,7.48,63.64,chickpea
91,25,52,29.99,87.5,6.88,34.41,muskmelon
22,20,7,23.87,95.38,6.96,150.04,orange
24,18,40,20.44,94.85,5.9,119.16,pomegranate
43,73,64,21.69,13.58,7.36,104.18,chickpea
29,59,22,23.74,75.06,7.06,43.18,lentil
68,66,20,18.71,66.02,6.03,101.81,maize
28,56,24,18.04,16.23,5.54,118.73,kidneybeans
30,20,35,28.23,92.8,5.88,152.44,coconut
70,21,62,28.35,88.91,6.19,38.16,muskmelon
106,17,54,22.57,92.79,6.9,33.86,watermelon
32,34,24,25.79,38.85,6.91,65.14,mothbeans
68,44,5,21.64,45.61,5.67,100.21,maize
86,59,27,24.38,64.44,5.64,93.59,maize
39,46,19,30.99,70.03,5.98,23.2,mothbeans
24,63,88,15.24,17.47,6.76,87.0,chickpea
48,64,11,31.23,63.36,7.11,92.11,blackgram
82,62,38,25.97,83.96,7.64,178.62,jute
62,48,56,30.15,92.32,6.98,125.51,papaya
12,75,13,20.0,23.31,5.01,91.45,kidneybeans
115,19,57,28.03,95.17,6.56,24.11,muskmelon
15,16,9,21.01,92.24,7.02,125.22,orange
46,59,16,27.64,50.63,6.97,78.99,blackgram
23,69,8,21.42,70.38,6.97,60.17,lentil
51,53,26,21.27,44.27,6.08,92.84,maize
10,38,21,27.76,47.21,6.56,60.44,mothbeans
21,18,35,14.85,91.49,6.98,95.18,pomegranate
1,38,30,26.25,41.26,6.7,81.02,mothbeans
94,12,52,25.56,86.94,6.09,30.79,watermelon
105,17,53,25.64,90.62,6.77,52.31,watermelon
14,43,22,29.05,80.51,6.5,60.89,mungbean
77,46,26,22.91,82.55,5.94,241.27,rice
84,21,48,26.69,91.9,6.42,31.16,muskmelon
26,66,15,30.53,55.21,5.34,190.66,pigeonpeas
62,47,20,21.34,82.98,6.7,235.14,rice
101,26,34,26.81,44.72,6.84,219.9,coffee
25,46,17,31.11,38.77,6.31,44.04,mothbeans
46,89,80,16.82,15.09,7.85,70.31,chickpea
134,83,58,23.44,87.51,6.31,95.32,banana
21,45,19,28.64,43.07,6.29,29.17,mothbeans
41,87,70,16.97,18.57,7.37,85.26,chickpea
13,75,28,23.05,63.07,7.49,52.07,lentil
97,19,56,26.83,83.34,6.63,55.76,watermelon
27,18,33,30.96,47.33,6.05,112.58,mango
94,47,44,27.69,76.88,6.57,175.4,jute
30,65,40,32.98,91.06,6.96,147.7,papaya
22,78,10,27.24,65.3,7.34,45.16,lentil
64,62,37,34.52,88.51,7.26,121.43,papaya
104,18,49,27.43,91.16,5.89,42.84,watermelon
35,67,106,14.49,17.27,7.49,96.29,chickpea
15,58,23,23.37,82.3,6.85,58.05,mungbean
103,21,53,24.9,93.95,6.57,15.43,muskmelon
16,73,31,17.43,24.6,5.18,85.87,kidneybeans
15,61,16,25.58,85.38,6.97,46.3,mungbean
54,73,48,31.78,93.6,5.99,136.08,papaya
6,71,9,26.73,34.32,6.79,177.34,pigeonpeas
16,49,20,29.44,50.31,5.88,43.51,mothbeans
104,23,28,27.76,66.54,6.34,120.73,coffee
24,54,21,27.03,87.96,6.97,51.69,mungbean
117,19,60,26.82,75.79,7.02,51.62,watermelon
26,126,224,21.69,87.72,6.07,73.78,grapes
41,57,51,20.31,20.52,6.35,64.85,chickpea
97,23,40,26.61,76.64,6.16,35.45,watermelon
21,27,19,32.67,55.06,5.97,113.93,mango
19,13,8,22.09,92.34,6.82,104.54,orange
17,22,10,19.42,94.04,6.88,122.41,orange
70,47,39,23.56,85.07,6.7,214.08,rice
76,37,31,22.37,81.61,6.54,238.3,rice
11,110,197,24.74,76.37,5.56,78.42,grapes
94,43,31,23.59,81.6,6.02,119.72,maize
31,44,16,22.09,54.03,7.82,54.16,mothbeans
27,72,16,21.15,62.27,6.5,46.57,lentil
120,44,6,24.06,81.51,6.7,56.91,cotton
72,42,30,23.11,83.89,6.7,202.34,rice
28,132,193,19.79,91.83,5.87,116.13,apple
14,25,9,18.99,90.92,6.48,138.68,orange
20,115,207,27.82,83.39,5.66,70.67,grapes
28,69,11,23.79,47.26,5.76,209.18,pigeonpeas
22,15,32,28.26,91.29,5.57,191.24,coconut
94,5,28,24.14,56.0,7.01,180.91,coffee
23,23,10,23.88,89.96,7.12,136.59,orange
15,7,8,18.59,92.69,6.74,132.23,orange
18,65,26,20.76,14.77,5.72,90.81,kidneybeans
133,44,16,21.66,77.56,6.08,65.5,cotton
98,21,47,27.49,73.04,6.09,61.75,watermelon
109,73,50,28.37,69.67,6.85,99.34,banana
128,78,37,26.19,80.07,6.23,93.17,banana
99,8,42,30.69,83.78,6.87,28.17,muskmelon
15,18,17,24.99,91.76,7.27,121.55,orange
21,120,208,22.05,71.22,5.85,84.72,grapes
38,44,14,28.74,80.99,7.29,44.6,mungbean
29,89,10,12.36,30.35,5.86,87.63,kidneybeans
30,129,214,24.62,84.23,6.17,45.93,grapes
71,53,29,25.06,89.21,5.41,206.09,rice
57,41,49,24.43,75.77,6.47,241.56,rice
53,60,45,31.51,92.22,7.68,149.53,papaya
22,49,19,31.58,52.16,6.24,44.1,mothbeans
41,67,25,30.0,76.82,6.7,70.04,blackgram
82,48,59,25.9,79.12,6.04,244.76,rice
28,51,21,29.16,86.62,7.21,63.54,mungbean
27,63,19,15.02,10.0,5.62,153.25,kidneybeans
32,63,27,29.04,55.11,7.6,78.97,blackgram
16,49,10,26.36,79.54,6.75,59.93,mungbean
54,48,36,22.65,85.06,6.81,257.94,rice
8,59,22,29.15,64.22,7.03,57.43,lentil
89,77,40,25.36,73.56,5.64,133.39,banana
26,54,27,18.78,19.15,5.76,69.48,kidneybeans
89,45,31,24.15,78.61,6.79,225.59,rice
53,47,66,31.59,93.97,7.01,138.51,papaya
69,48,24,20.82,66.49,6.0,72.77,maize
27,63,22,18.88,19.83,5.39,91.19,kidneybeans
86,91,53,29.63,79.92,5.65,100.73,banana
30,63,88,20.64,14.81,7.15,74.12,chickpea
66,62,82,23.63,26.03,8.12,98.13,chickpea
18,35,28,32.29,49.09,5.68,87.45,mango
123,17,52,27.8,89.53,7.05,19.78,muskmelon
99,12,40,21.98,81.38,6.65,40.45,watermelon
43,65,23,28.81,53.39,7.13,83.73,blackgram
104,79,42,25.52,78.93,4.56,90.97,banana
74,46,47,25.9,77.92,6.65,167.02,jute
92,21,17,25.21,53.45,7.19,122.82,coffee
24,6,16,28.64,92.36,5.5,206.77,coconut
124,61,21,24.43,80.09,7.61,72.62,cotton
15,52,22,31.58,40.42,7.17,58.86,mothbeans
59,79,76,22.84,16.34,7.64,87.27,chickpea
26,46,13,31.17,82.05,6.33,45.86,mungbean
42,49,49,36.51,91.98,6.52,103.86,papaya
14,28,21,30.38,51.78,6.57,47.61,mothbeans
110,44,22,21.03,77.93,6.95,80.93,cotton
28,47,27,23.88,87.6,7.45,53.04,mungbean
93,17,60,30.6,92.68,6.04,16.31,muskmelon
71,89,60,23.83,80.88,6.18,103.54,banana
25,130,197,25.81,95.89,5.79,99.38,apple
111,63,38,25.94,85.23,6.95,201.05,rice
100,13,54,27.88,90.49,6.84,14.0,muskmelon
76,42,13,23.89,80.85,6.68,285.47,rice
16,42,24,27.53,81.79,7.37,37.73,mungbean
86,17,55,21.55,90.52,6.35,65.09,watermelon
125,56,19,26.93,69.81,6.48,83.28,cotton
39,71,85,20.94,18.78,7.34,77.04,chickpea
69,15,63,23.57,82.55,6.39,36.55,watermelon
19,67,22,18.26,10.0,5.61,87.97,kidneybeans
122,12,59,24.74,84.35,5.89,46.58,watermelon
22,13,31,22.33,95.29,5.85,166.59,coconut
21,58,14,24.31,46.49,7.57,51.3,lentil
22,119,203,21.45,85.33,6.88,58.2,grapes
20,12,10,21.37,91.52,6.71,97.22,orange
89,42,25,25.92,69.97,5.67,70.46,maize
85,38,49,24.61,86.06,6.65,205.13,rice
105,43,22,22.95,74.51,7.31,74.38,maize
38,65,83,21.45,20.3,7.07,77.49,chickpea
90,41,42,24.03,82.49,6.09,230.74,rice
7,44,19,26.81,41.16,6.6,54.04,mothbeans
89,48,71,26.24,81.36,6.02,181.81,rice
95,24,58,26.11,77.47,6.48,42.92,watermelon
25,11,41,29.86,91.83,5.98,191.06,coconut
76,55,28,20.64,54.35,5.57,95.16,maize
85,54,31,23.59,70.67,6.26,113.8,maize
22,56,23,21.21,55.93,6.76,38.97,lentil
37,63,13,23.13,59.65,7.18,47.78,blackgram
96,33,16,24.13,77.52,6.27,73.9,maize
84,66,49,23.35,88.01,6.24,168.86,rice
76,42,33,27.39,87.32,7.17,187.31,jute
30,14,32,27.37,95.86,5.91,179.76,coconut
14,50,28,29.76,48.88,6.93,46.39,mothbeans
18,18,37,24.36,100.0,5.91,178.55,coconut
19,14,38,21.54,86.74,5.81,143.11,pomegranate
93,41,38,25.95,62.4,5.3,130.82,maize
29,57,90,24.13,15.48,7.23,81.05,chickpea
87,15,41,23.65,82.97,6.54,30.62,watermelon
25,64,19,29.96,28.91,6.46,152.18,pigeonpeas
105,11,61,19.42,81.58,6.46,54.95,watermelon
17,52,26,21.49,64.53,7.08,48.4,lentil
86,16,34,26.05,89.1,6.65,18.61,muskmelon
99,52,29,22.95,84.45,5.91,251.39,rice
80,25,28,27.23,41.44,6.82,171.84,coffee
23,89,13,22.98,66.85,7.21,39.29,lentil
31,70,7,28.72,65.13,7.42,82.6,blackgram
106,11,64,25.68,91.33,6.53,19.48,muskmelon
77,59,21,23.45,62.09,6.28,91.16,maize
13,66,24,27.63,42.13,5.91,171.44,pigeonpeas
81,53,23,25.09,78.69,6.63,207.1,rice
15,50,25,23.15,56.0,7.27,43.77,mothbeans
107,13,49,26.99,92.77,5.95,34.02,muskmelon
101,14,52,24.27,89.17,6.66,15.87,muskmelon
20,138,203,23.5,81.94,5.61,47.54,grapes
14,26,51,19.6,87.49,5.35,77.37,pomegranate
89,21,52,17.44,87.14,6.66,50.24,watermelon
80,61,38,22.66,79.37,6.37,189.86,jute
134,37,29,28.87,70.25,6.94,72.01,cotton
119,31,14,30.16,82.3,6.6,88.36,cotton
34,62,16,26.6,62.22,7.41,52.19,blackgram
15,8,29,21.06,85.48,6.37,85.51,pomegranate
26,77,16,18.37,30.77,5.5,83.82,kidneybeans
44,66,90,22.56,28.95,7.53,84.89,chickpea
45,68,56,32.45,88.53,6.9,116.55,papaya
36,57,78,18.08,19.9,7.82,100.94,chickpea
78,22,57,27.49,86.86,6.59,62.39,watermelon
119,23,54,33.72,89.07,7.16,16.28,muskmelon
94,43,31,29.9,62.1,6.12,114.07,maize
100,41,40,27.88,64.06,6.28,175.57,coffee
26,51,22,28.24,84.81,7.66,62.21,mungbean
52,59,82,21.93,18.51,7.38,95.02,chickpea
39,62,47,32.71,96.84,6.42,143.5,papaya
103,29,16,26.08,67.26,7.26,175.71,coffee
83,44,34,22.91,81.84,6.18,208.61,rice
118,24,39,28.67,94.21,6.65,18.97,muskmelon
83,45,33,28.29,85.17,5.59,235.59,rice
84,47,45,24.03,75.91,6.76,216.23,jute
119,49,18,23.14,74.79,6.93,64.22,cotton
29,58,23,25.93,56.47,4.74,147.03,pigeonpeas
40,65,19,27.46,48.16,7.92,70.33,blackgram
95,23,53,27.86,92.75,6.47,11.87,muskmelon
25,22,33,27.96,94.47,6.18,135.57,coconut
87,44,46,27.05,80.83,6.31,277.38,rice
26,21,14,22.28,89.99,6.44,109.2,orange
20,21,23,32.0,39.33,5.6,101.66,mango
14,46,19,27.11,60.51,5.99,74.48,mango
83,22,62,26.68,88.58,5.42,16.15,muskmelon
92,23,42,25.54,74.61,6.86,240.15,rice
29,127,214,27.43,95.64,5.94,105.36,apple
13,52,22,30.87,81.05,6.71,31.62,mungbean
39,83,39,35.85,93.29,6.23,138.89,papaya
95,84,55,28.42,85.89,6.16,77.49,banana
34,69,20,29.45,53.71,7.42,71.59,blackgram
101,24,44,31.0,89.65,6.06,30.55,muskmelon
20,157,178,25.87,93.97,5.71,144.59,apple
19,18,35,24.73,97.71,6.15,213.96,coconut
56,54,50,31.33,92.45,7.32,166.21,papaya
29,64,10,23.3,63.63,5.66,142.7,pigeonpeas
99,44,17,24.59,80.67,5.65,208.35,jute
25,149,203,21.42,86.06,5.91,113.43,apple
17,136,192,18.83,88.47,6.52,129.78,apple
70,40,22,20.06,68.27,5.62,105.58,maize
32,38,24,27.16,84.21,6.63,37.85,mungbean
24,137,201,24.79,90.02,5.67,111.76,apple
22,89,18,25.77,64.14,7.68,25.03,lentil
16,133,175,26.49,86.36,6.13,53.18,grapes
103,46,56,21.24,73.48,6.38,241.52,rice
93,16,58,23.17,88.98,6.5,47.87,watermelon
27,69,24,27.67,67.7,6.66,57.71,lentil
17,131,213,16.26,97.33,6.09,111.15,apple
27,132,192,19.95,89.1,6.24,59.4,grapes
33,44,89,21.21,14.59,7.33,87.74,chickpea
81,41,16,22.04,68.39,6.51,73.53,maize
102,97,37,27.79,75.99,5.8,88.94,banana
12,66,20,19.8,24.34,5.41,106.64,kidneybeans
29,19,4,26.52,96.73,7.01,136.46,orange
16,45,33,28.49,63.22,6.53,94.34,mango
108,21,24,25.67,52.44,6.97,104.98,coffee
48,46,46,35.27,94.07,6.62,159.09,papaya
13,140,225,25.18,76.56,5.95,53.22,grapes
19,134,202,19.19,72.93,6.12,72.03,grapes
23,12,28,26.56,93.3,6.64,184.46,coconut
107,47,19,29.02,82.49,6.16,54.7,cotton
62,53,54,23.86,87.02,6.54,210.65,rice
16,72,23,24.17,40.88,5.74,123.1,pigeonpeas
38,78,19,30.51,62.45,6.69,66.15,blackgram
25,65,72,19.96,22.7,6.55,81.73,chickpea
21,65,18,20.37,77.73,7.25,57.57,lentil
33,88,20,21.03,27.71,5.4,95.29,kidneybeans
13,144,192,21.55,87.99,5.9,105.43,apple
32,10,24,16.5,93.59,6.85,96.75,pomegranate
22,15,40,20.06,90.52,5.45,70.41,pomegranate
66,49,45,25.88,75.67,5.74,183.67,jute
86,20,42,25.43,91.18,5.98,20.2,muskmelon
13,76,28,29.78,50.84,5.31,124.59,pigeonpeas
80,38,38,24.31,77.86,7.5,163.99,jute
75,42,20,25.77,82.72,7.34,155.29,jute
30,39,36,30.24,24.07,5.82,94.96,mango
17,18,52,20.13,94.29,6.97,135.69,pomegranate
21,53,17,31.66,44.23,7.66,23.79,mothbeans
32,72,30,25.1,50.18,7.05,68.24,blackgram
82,52,56,21.52,92.67,5.62,225.45,rice
11,59,11,28.01,77.39,7.03,60.66,lentil
35,51,24,24.86,61.51,7.0,66.96,blackgram
15,30,23,22.51,40.72,5.76,48.71,mothbeans
13,126,199,23.56,87.03,5.58,73.91,grapes
103,13,42,18.81,91.11,6.34,51.89,watermelon
29,57,28,25.44,87.38,6.95,42.31,mungbean
112,31,30,24.32,78.53,6.74,49.73,cotton
52,57,40,33.58,95.08,6.61,148.7,papaya
99,20,47,18.41,91.34,6.58,45.44,watermelon
28,21,24,37.36,57.82,4.75,83.69,mango
119,71,33,29.21,68.63,5.92,167.35,banana
16,66,16,11.38,25.49,6.21,118.03,kidneybeans
21,54,10,29.44,79.72,7.03,36.45,mungbean
105,14,64,32.63,93.81,6.94,24.52,muskmelon
30,24,20,30.02,95.15,5.96,215.37,coconut
24,74,26,17.01,17.94,5.27,88.49,kidneybeans
15,18,40,14.35,85.33,5.96,123.44,pomegranate
44,68,19,21.85,70.96,7.15,74.43,blackgram
41,66,18,31.24,67.6,8.01,55.22,blackgram
118,8,46,18.62,85.16,6.61,69.09,watermelon
92,81,50,23.17,72.64,6.13,90.26,banana
18,16,47,19.18,89.2,6.96,137.78,pomegranate
104,35,31,28.86,52.71,6.34,166.7,coffee
47,52,56,30.24,94.55,6.78,140.87,papaya
106,53,45,27.35,80.09,7.02,192.95,jute
18,17,31,27.53,89.64,5.94,139.34,coconut
17,19,12,20.27,87.47,8.32,107.18,orange
30,22,38,28.09,92.92,5.32,169.97,coconut
90,13,51,21.81,87.11,6.84,56.41,watermelon
14,131,210,23.53,92.79,6.27,104.77,apple
57,62,48,34.61,89.14,6.36,143.54,papaya
93,26,43,24.96,86.72,6.22,19.97,muskmelon
110,18,46,30.98,93.58,6.09,24.39,muskmelon
118,41,21,26.2,86.83,7.03,62.19,cotton
23,127,215,24.56,82.26,6.31,64.37,grapes
96,40,57,22.99,85.42,6.41,153.23,jute
76,34,42,26.1,83.63,6.84,168.22,jute
26,131,212,20.48,80.22,6.66,71.02,grapes
18,54,16,23.1,62.13,6.68,32.83,lentil
84,48,36,23.02,79.84,6.56,217.37,rice
18,23,35,26.32,41.38,5.84,107.46,mango
18,74,19,23.35,65.47,6.66,41.88,lentil
23,138,218,20.0,89.43,5.43,115.66,apple
31,48,17,25.02,77.77,6.97,54.94,mungbean
14,14,30,28.01,90.98,5.59,187.77,coconut
99,29,34,24.01,82.23,6.22,248.69,rice
106,34,2,24.32,60.98,5.89,99.17,maize
14,23,29,36.67,51.91,5.36,99.41,mango
22,26,50,18.94,93.28,6.02,120.92,pomegranate
116,56,24,21.05,74.95,6.8,94.74,cotton
22,58,11,24.32,62.45,7.15,45.04,lentil
109,25,52,27.23,86.89,6.37,30.59,muskmelon
25,22,17,16.69,88.31,6.68,100.61,orange
12,143,238,22.65,91.48,5.89,49.41,grapes
6,37,29,33.57,51.97,6.18,81.44,mothbeans
95,34,38,26.09,71.35,6.45,146.82,coffee
18,74,14,17.93,20.13,5.79,97.61,kidneybeans
37,78,21,21.14,21.72,5.71,97.97,kidneybeans
113,82,45,26.51,79.16,6.24,132.49,banana
99,18,54,24.09,97.65,6.41,47.23,watermelon
13,65,27,26.32,63.74,7.02,38.8,lentil
38,65,22,22.05,67.36,6.8,41.07,lentil
101,29,38,22.76,51.23,7.29,147.43,coffee
25,68,16,22.63,56.35,6.26,103.63,pigeonpeas
57,64,45,33.52,89.45,6.71,150.27,papaya
49,50,59,27.36,91.02,6.68,142.4,papaya
25,16,11,21.26,93.71,6.73,129.87,orange
27,41,25,24.31,92.26,6.71,40.84,mungbean
79,48,14,21.01,53.78,7.0,60.12,maize
114,28,52,29.8,95.11,6.29,25.46,muskmelon
26,35,36,29.11,44.35,5.18,96.68,mango
104,31,36,24.26,89.21,5.83,264.89,rice
45,66,22,27.03,64.61,7.38,114.69,blackgram
55,60,38,23.15,76.94,5.74,254.7,rice
57,32,28,30.32,76.07,6.53,96.9,maize
24,134,203,23.93,84.55,5.68,90.99,grapes
14,80,28,21.55,53.36,7.02,39.43,lentil
96,69,41,27.0,80.22,6.28,211.92,jute
107,54,32,28.15,73.28,7.24,66.74,cotton
97,21,40,28.94,50.93,6.74,155.41,coffee
95,81,55,29.17,78.33,6.61,62.28,banana
21,11,28,32.32,45.83,5.28,111.92,mango
120,15,62,28.84,79.99,6.91,42.18,watermelon
30,14,7,24.35,94.12,7.31,147.79,orange
97,19,45,25.69,88.89,6.21,59.38,watermelon
19,61,22,28.58,40.3,6.94,37.52,mothbeans
17,73,32,30.26,47.52,5.71,139.3,pigeonpeas
126,51,25,17.93,72.23,7.3,49.89,cotton
98,61,12,22.23,84.54,7.16,57.84,cotton
12,137,183,19.62,88.43,5.72,111.44,apple
17,51,13,21.71,20.22,5.48,108.2,kidneybeans
125,53,16,28.16,76.84,7.46,88.85,cotton
19,34,23,29.52,33.92,5.17,131.15,mango
67,47,41,21.71,83.79,6.62,262.49,rice
14,118,189,24.42,96.74,6.27,133.15,apple
30,130,203,22.52,76.92,5.3,54.17,grapes
20,112,203,23.05,92.4,4.71,86.69,apple
40,75,13,28.92,60.0,7.4,68.47,blackgram
19,23,59,16.68,89.1,5.45,110.85,pomegranate
46,55,49,33.16,92.38,6.92,137.68,papaya
54,38,28,20.05,63.2,6.52,65.63,maize
22,26,22,23.85,90.64,6.38,218.9,coconut
21,28,32,31.28,59.94,5.75,65.84,mango
26,131,171,20.55,92.13,6.39,100.64,apple
32,124,210,28.3,75.11,5.86,87.13,grapes
26,12,9,23.38,90.69,7.19,121.11,orange
22,24,40,16.73,93.37,6.7,68.16,pomegranate
11,55,22,27.58,41.86,5.87,197.66,pigeonpeas
15,20,41,23.81,93.11,6.41,89.05,pomegranate
89,87,42,26.57,87.71,6.4,123.05,banana
100,71,49,26.9,80.8,6.26,84.22,banana
23,59,15,32.68,37.7,7.61,44.41,mothbeans
32,62,16,24.55,58.46,6.65,61.81,blackgram
31,45,26,32.91,91.56,6.26,44.96,mungbean
61,57,80,23.24,15.6,7.48,64.06,chickpea
46,60,17,28.96,66.2,7.14,74.54,blackgram
96,34,28,27.77,45.43,6.14,149.22,coffee
124,53,28,26.65,79.2,6.45,113.36,cotton
19,23,30,38.91,59.23,6.17,103.71,mango
46,45,43,34.36,95.22,6.8,162.0,papaya
16,13,12,17.19,87.67,7.01,109.55,orange
108,48,15,24.08,83.75,6.88,72.18,cotton
16,13,42,12.98,83.0,6.33,108.65,pomegranate
16,142,194,25.81,89.01,5.52,61.51,grapes
87,73,58,25.77,73.26,5.76,104.36,banana
85,50,13,25.1,60.39,6.35,136.2,maize
24,14,28,28.89,94.59,5.09,150.59,coconut
25,62,23,24.85,66.63,7.62,97.28,mothbeans
19,23,40,31.79,43.73,5.51,117.42,mango
19,16,17,33.9,54.36,5.88,113.42,mango
25,127,179,18.11,87.61,6.3,81.71,apple
106,19,56,24.85,90.98,6.31,27.65,muskmelon
21,64,18,16.54,63.23,7.29,38.42,lentil
22,10,44,19.82,86.95,6.1,99.13,pomegranate
100,65,50,29.42,77.0,6.16,122.03,banana
